Card_ID,Subtype_ID
24907,72
24909,10
24909,21
24910,7
24910,41
24913,46
24914,504
24914,505
24914,429
24916,2
24916,72
24918,2
24918,3
24919,89
24920,92
24920,69
24921,92
24921,69
24923,18
24924,6
24924,38
24927,2
24929,30
24929,96
24932,2
24932,72
24933,2
24933,72
24937,157
24937,74
24941,270
24941,81
24942,6
24942,69
24942,50
24943,2
24943,167
24943,50
24944,79
24944,50
24945,261
24946,2
24946,237
24946,50
24948,10
24949,5
24951,160
24951,26
24953,189
24955,85
24956,6
24956,35
24958,63
24959,63
24960,160
24961,63
24962,214
24962,38
24963,213
24964,2
24964,3
24967,46
24970,11
24971,46
24973,46
24975,73
24979,46
24985,506
24988,2
24988,26
24994,10
24997,2
24997,237
25000,129
25002,90
25003,163
25003,288
25004,2
25004,81
25005,115
25005,41
25006,39
25007,74
25008,63
25008,69
25010,11
25011,2
25011,21
25012,88
25012,21
25013,2
25013,69
25014,46
25020,149
25021,92
25021,27
25021,41
25022,22
25023,84
25025,46
25033,46
25034,46
25035,66
25037,85
25038,84
25039,46
25040,213
25042,172
25042,69
25044,6
25044,77
25051,190
25052,46
25060,2
25060,69
25061,254
25061,72
25063,46
25064,2
25064,185
25064,34
25067,22
25070,36
25075,206
25076,7
25076,3
25077,145
25078,157
25078,124
25079,63
25079,44
25081,63
25082,23
25082,63
25084,10
25084,63
25084,41
25085,63
25087,63
25088,63
25089,106
25089,21
25090,2
25090,15
25091,2
25091,21
25092,92
25092,2
25092,21
25092,279
25093,2
25093,21
25094,133
25094,21
25095,2
25095,21
25096,2
25096,21
25097,10
25097,6
25097,21
25098,10
25098,21
25099,2
25099,21
25100,27
25100,20
25101,92
25101,2
25101,21
25102,92
25102,2
25102,21
25103,92
25103,21
25104,170
25110,1
25111,46
25113,2
25113,20
25116,27
25116,49
25117,46
25119,38
25122,23
25122,1
25127,46
25128,27
25128,69
25129,23
25130,40
25130,21
25131,40
25131,41
25133,174
25134,27
25134,84
25134,72
25135,100
25135,72
25137,23
25138,27
25138,81
25140,33
25141,50
25141,124
25142,33
25143,103
25147,393
25149,6
25149,38
25150,39
25150,50
25151,179
25153,84
25154,35
25155,213
25156,2
25156,57
25157,52
25158,2
25158,72
25159,487
25160,2
25160,57
25160,34
25161,84
25162,6
25162,72
25167,2
25167,49
25170,30
25170,72
25180,46
25182,149
25183,100
25183,72
25184,74
25187,46
25188,46
25190,94
25191,22
25193,112
25193,120
25194,46
25196,206
25197,74
25198,10
25199,109
25200,43
25202,32
25204,78
25207,507
25207,508
25210,2
25210,72
25211,2
25211,72
25212,46
25213,5
25221,205
25221,72
25222,2
25222,41
25223,2
25223,41
25223,110
25224,2
25224,263
25225,133
25225,21
25226,161
25226,20
25227,373
25228,2
25228,123
25228,34
25230,2
25230,110
25235,92
25235,63
25235,21
25236,1
25238,179
25238,33
25239,122
25242,2
25242,120
25245,18
25250,2
25250,20
25251,2
25251,15
25252,287
25253,2
25253,81
25255,64
25255,101
25256,132
25257,2
25257,26
25259,11
25261,64
25261,101
25262,2
25262,72
25263,63
25264,10
25264,72
25266,2
25266,49
25268,46
25269,103
25269,72
25271,24
25271,15
25273,2
25273,57
25274,251
25274,3
25275,158
25275,185
25277,2
25277,96
25278,2
25278,241
25279,22
25280,11
25281,38
25282,179
25283,1
25283,96
25284,2
25284,72
25285,5
25292,46
25293,2
25293,168
25295,2
25295,69
25296,103
25296,69
25297,22
25298,1
25300,2
25300,77
25303,143
25303,91
25304,2
25304,41
25305,150
25306,2
25306,41
25307,2
25307,41
25311,38
25311,168
25314,7
25314,41
25315,27
25316,143
25317,5
25318,2
25318,3
25318,144
25319,2
25319,3
25319,144
25320,11
25321,63
25322,63
25322,38
25323,2
25323,3
25324,66
25325,296
25325,38
25326,63
25326,169
25327,11
25330,2
25330,225
25331,22
25333,95
25334,46
25336,85
25337,2
25337,3
25338,232
25344,188
25345,46
25347,74
25350,46
25351,11
25352,56
25352,3
25353,46
25354,233
25361,182
25361,50
25365,46
25369,186
25369,72
25370,92
25370,50
25374,132
25375,151
25375,71
25376,2
25376,77
25377,9
25377,35
25378,46
25383,9
25384,121
25384,41
25390,233
25392,85
25393,2
25393,99
25394,95
25402,88
25402,3
25403,2
25403,21
25415,2
25415,72
25416,46
25417,10
25417,72
25420,2
25420,72
25421,130
25421,72
25422,78
25422,8
25425,233
25428,100
25428,72
25429,94
25430,2
25430,77
25431,47
25436,22
25437,275
25440,22
25441,23
25441,183
25442,87
25443,87
25444,200
25446,91
25446,502
25447,320
25448,178
25449,63
25449,41
25451,118
25452,46
25454,35
25458,253
25461,92
25461,50
25463,23
25463,206
25464,10
25464,273
25465,10
25465,7
25466,10
25466,266
25467,10
25467,65
25468,10
25468,9
25468,38
25469,10
25469,69
25469,41
25470,9
25471,103
25472,295
25473,160
25474,62
25475,206
25476,142
25477,111
25480,23
25480,41
25481,23
25481,68
25483,23
25484,10
25485,274
25485,49
25486,170
25487,23
25487,6
25489,23
25489,63
25490,223
25491,92
25491,223
25494,7
25494,49
25495,78
25496,151
25499,23
25499,9
25501,23
25501,49
25502,23
25503,268
25505,165
25514,36
25516,2
25516,72
25520,274
25520,25
25524,169
25526,121
25526,41
25527,63
25527,41
25528,205
25528,72
25529,2
25529,21
25530,88
25531,2
25531,21
25532,63
25532,41
25533,63
25533,72
25534,63
25534,41
25536,38
25536,185
25538,46
25539,88
25539,3
25541,10
25541,20
25542,54
25543,38
25544,103
25544,105
25545,273
25546,9
25547,23
25547,206
25548,2
25548,72
25551,104
25551,20
25552,100
25552,20
25554,122
25557,39
25558,103
25559,305
25560,9
25560,38
25561,19
25564,27
25564,57
25565,2
25565,57
25566,2
25566,57
25567,2
25567,25
25568,2
25568,57
25568,72
25569,18
25570,88
25570,81
25571,88
25571,77
25572,88
25572,69
25586,38
25587,2
25587,225
25588,2
25588,20
25589,18
25590,500
25591,509
25593,39
25594,56
25594,123
25596,240
25596,159
25597,85
25599,11
25600,11
25601,75
25602,55
25603,11
25606,304
25607,130
25607,3
25611,38
25612,46
25613,22
25614,23
25615,92
25615,71
25617,1
25619,92
25619,26
25620,408
25621,92
25621,21
25622,74
25623,2
25623,26
25624,2
25624,26
25625,2
25625,26
25627,46
25628,233
25630,11
25631,7
25631,41
25632,278
25632,141
25633,213
25634,92
25634,213
25635,85
25636,170
25637,35
25638,38
25639,510
25640,511
25641,109
25641,21
25642,109
25642,21
25643,276
25643,41
25644,27
25644,20
25645,276
25646,27
25646,20
25647,27
25647,20
25647,81
25648,27
25648,198
25649,27
25649,20
25650,27
25650,81
25651,2
25651,72
25652,38
25653,10
25653,50
25655,102
25656,254
25656,476
25657,254
25667,11
25667,254
25670,7
25670,49
25672,88
25673,109
25675,220
25676,271
25677,337
25678,251
25679,251
25679,225
25680,46
25684,63
25684,41
25685,92
25685,78
25686,223
25686,159
25687,33
25687,72
25688,33
25688,72
25689,2
25689,77
25690,27
25690,41
25691,27
25691,41
25692,27
25692,41
25693,2
25693,41
25695,88
25695,72
25696,35
25699,46
25700,46
25700,80
25701,210
25701,163
25702,160
25704,2
25704,72
25706,106
25706,21
25708,94
25710,162
25710,163
25711,94
25712,94
25713,2
25713,69
25730,83
25731,35
25733,2
25733,72
25734,2
25734,72
25735,122
25735,52
25736,46
25737,2
25737,72
25738,2
25738,25
25739,163
25739,288
25739,249
25740,2
25740,77
25741,52
25742,2
25742,3
25743,2
25743,279
25744,10
25744,21
25747,145
25747,96
25749,23
25749,49
25750,23
25753,2
25753,49
25754,2
25754,72
25755,98
25755,105
25756,98
25756,49
25758,22
25760,98
25760,49
25761,2
25761,206
25762,197
25763,2
25763,168
25764,2
25764,15
25765,46
25766,218
25767,200
25768,63
25769,7
25769,105
25770,7
25770,105
25770,144
25771,180
25772,160
25773,38
25774,98
25774,105
25775,35
25777,7
25777,77
25778,9
25780,35
25781,9
25782,2
25782,21
25783,38
25783,33
25784,456
25784,185
25787,2
25787,119
25788,2
25788,119
25791,5
25794,66
25796,150
25796,41
25809,6
25810,199
25811,229
25813,109
25813,20
25819,89
25820,46
25821,2
25821,134
25822,98
25822,72
25825,175
25826,2
25826,72
25827,223
25831,71
25832,2
25832,3
25833,239
25834,10
25834,49
25835,223
25836,59
25840,22
25841,23
25841,68
25842,166
25842,41
25843,11
25844,121
25844,41
25845,2
25845,105
25847,52
25848,2
25848,49
25849,52
25850,52
25851,52
25851,124
25852,52
25854,38
25858,88
25859,27
25859,20
25859,3
25860,27
25860,3
25861,2
25861,49
25862,63
25862,69
25863,63
25863,52
25864,63
25864,52
25865,63
25865,52
25866,63
25866,52
25870,13
25871,378
25872,378
25873,378
25874,378
25875,2
25875,72
25876,378
25877,378
25881,274
25881,72
25900,290
25900,141
25901,68
25902,2
25902,96
25903,2
25903,96
25905,22
25906,2
25906,82
25907,2
25907,82
25908,11
25909,2
25909,82
25911,2
25911,82
25911,21
25912,2
25912,82
25913,2
25913,82
25916,169
25916,179
25917,38
25918,9
25919,9
25920,62
25920,105
25921,273
25922,9
25923,9
25923,38
25925,295
25926,21
25927,9
25928,38
25929,35
25930,9
25931,161
25931,62
25931,48
25932,109
25933,161
25933,48
25934,109
25935,188
25937,157
25937,179
25938,109
25938,123
25939,62
25939,124
25940,103
25941,202
25942,2
25942,25
25943,2
25943,25
25944,205
25944,21
25945,169
25945,179
25946,58
25947,22
25948,35
25948,41
25950,10
25950,220
25951,46
25953,146
25954,2
25954,69
25954,31
25954,198
25955,2
25955,69
25955,198
25956,63
25956,198
25957,2
25957,69
25957,198
25960,6
25961,11
25963,2
25963,198
25964,5
25965,5
25966,9
25967,10
25968,10
25968,69
25969,130
25969,106
25970,130
25970,3
25971,130
25971,3
25975,127
25976,22
25977,158
25977,185
25978,64
25978,101
25979,223
25979,57
25980,76
25980,26
25984,75
25985,2
25985,82
25985,81
25986,9
25987,9
25989,32
25990,2
25990,44
25991,2
25991,44
25992,2
25992,44
25993,2
25993,44
25994,2
25994,44
25995,2
25995,44
25996,2
25996,44
25997,2
25997,77
25998,2
25998,69
25999,2
25999,31
26000,27
26000,145
26001,27
26001,20
26002,2
26002,72
26003,2
26003,72
26004,438
26004,439
26004,57
26005,220
26020,220
26021,220
26021,3
26023,220
26023,3
26024,10
26024,72
26025,121
26025,3
26026,2
26026,168
26027,18
26029,143
26030,5
26032,92
26032,10
26032,124
26032,25
26033,22
26034,92
26034,50
26034,124
26035,92
26035,50
26035,124
26036,2
26036,82
26036,3
26037,2
26037,25
26039,220
26041,191
26041,15
26042,187
26043,35
26044,2
26044,49
26045,2
26045,41
26046,2
26046,185
26048,157
26048,225
26049,249
26049,162
26051,288
26051,162
26051,163
26052,10
26052,48
26052,3
26053,143
26056,213
26057,11
26060,2
26060,69
26061,213
26062,11
26063,6
26063,25
26064,6
26065,2
26065,72
26066,2
26066,72
26066,48
26067,6
26068,11
26070,512
26071,27
26071,77
26072,47
26074,2
26074,3
26074,25
26076,145
26077,38
26078,88
26078,105
26079,426
26080,38
26080,50
26081,9
26082,52
26083,52
26084,103
26085,189
26085,50
26086,38
26087,192
26088,257
26089,38
26090,213
26091,92
26091,50
26093,220
26094,10
26094,50
26095,9
26096,92
26096,266
26097,84
26098,90
26099,207
26100,9
26101,88
26102,62
26102,3
26103,10
26104,121
26104,41
26105,100
26105,72
26107,2
26107,21
26113,46
26116,88
26117,2
26117,69
26118,2
26118,72
26119,52
26124,94
26126,38
26128,11
26129,52
26130,149
26131,17
26134,92
26134,206
26135,161
26136,150
26137,11
26137,150
26138,78
26139,100
26139,72
26140,100
26140,7
26141,43
26144,27
26144,81
26145,74
26146,52
26146,35
26147,2
26147,224
26147,105
26148,2
26148,25
26149,10
26150,212
26153,220
26156,2
26156,72
26157,46
26158,55
26161,233
26170,46
26179,64
26185,38
26186,27
26186,81
26187,103
26188,18
26189,22
26191,46
26194,1
26195,114
26195,72
26204,52
26205,187
26206,94
26207,67
26208,18
26209,92
26209,50
26210,191
26211,11
26212,11
26218,166
26218,41
26221,64
26221,101
26222,5
26223,2
26223,26
26224,82
26227,2
26227,124
26227,82
26230,23
26232,2
26232,168
26232,34
26235,2
26235,69
26249,27
26249,20
26251,22
26251,167
26252,36
26253,121
26253,41
26254,7
26254,41
26254,34
26256,2
26256,41
26256,34
26258,223
26258,120
26259,2
26259,72
26261,2
26261,26
26263,266
26265,7
26265,96
26266,98
26267,121
26268,7
26268,33
26269,296
26270,2
26270,81
26271,2
26271,99
26273,270
26274,7
26274,3
26275,2
26275,72
26277,2
26277,119
26278,119
26279,98
26279,99
26280,2
26280,3
26280,119
26281,119
26282,213
26283,5
26290,27
26290,49
26291,2
26291,26
26292,2
26292,20
26293,10
26293,279
26297,5
26301,116
26303,75
26307,218
26307,41
26309,2
26309,69
26311,2
26311,69
26312,46
26316,6
26318,2
26318,69
26319,178
26319,48
26320,22
26322,127
26322,54
26323,11
26325,46
26328,143
26328,63
26329,46
26330,38
26330,41
26331,23
26332,7
26332,41
26333,7
26333,3
26335,7
26335,41
26336,7
26336,3
26339,46
26340,88
26340,21
26341,40
26341,347
26343,36
26344,13
26345,30
26345,72
26347,149
26348,7
26348,99
26349,27
26349,123
26350,27
26350,41
26353,46
26356,36
26357,55
26358,10
26358,96
26360,100
26360,49
26361,320
26363,35
26363,26
26364,112
26365,75
26369,332
26373,149
26374,2
26374,72
26375,85
26376,46
26379,207
26384,10
26384,220
26389,9
26390,88
26390,69
26391,254
26391,32
26392,63
26393,23
26394,9
26395,9
26395,63
26396,85
26397,32
26398,23
26398,63
26400,46
26405,9
26406,94
26410,87
26415,30
26415,41
26418,74
26419,2
26419,134
26423,46
26428,78
26429,52
26436,2
26436,49
26438,136
26449,10
26450,2
26450,41
26452,9
26453,220
26454,2
26454,77
26455,10
26456,143
26456,83
26458,11
26459,46
26461,46
26463,149
26467,46
26468,7
26468,3
26469,2
26469,3
26470,2
26470,69
26471,38
26473,46
26476,133
26476,77
26476,34
26477,22
26479,2
26479,44
26479,21
26483,2
26483,45
26484,2
26484,77
26490,23
26492,35
26492,21
26499,22
26499,26
26500,176
26501,233
26503,142
26507,233
26509,187
26510,52
26511,1
26512,2
26512,41
26513,5
26514,38
26514,48
26516,2
26516,41
26517,94
26517,105
26518,8
26518,50
26520,2
26520,69
26521,2
26521,69
26522,106
26522,99
26529,2
26529,25
26532,2
26532,26
26533,2
26533,49
26539,2
26539,25
26549,2
26550,88
26560,391
26560,26
26563,10
26566,46
26568,62
26568,41
26575,2
26575,185
26576,94
26584,63
26585,68
26585,69
26586,231
26587,35
26587,23
26588,122
26592,2
26592,72
26594,391
26594,72
26596,215
26597,78
26601,181
26601,72
26604,6
26605,2
26605,237
26606,2
26606,69
26608,121
26608,82
26609,2
26609,69
26611,94
26612,2
26612,69
26612,34
26613,2
26613,69
26615,2
26615,77
26617,2
26617,41
26618,9
26618,159
26619,68
26620,267
26620,120
26626,251
26626,20
26630,94
26631,43
26632,94
26632,41
26633,172
26633,21
26640,35
26642,88
26643,88
26644,166
26646,166
26656,94
26657,2
26657,26
26659,106
26659,26
26664,284
26665,284
26668,2
26668,21
26670,11
26674,43
26689,2
26689,69
26692,136
26693,10
26695,274
26695,49
26710,10
26710,79
26711,35
26711,21
26712,10
26712,69
26713,10
26713,270
26715,2
26715,3
26717,23
26718,2
26718,82
26719,106
26719,72
26722,56
26722,3
26726,35
26727,35
26735,35
26735,69
26736,2
26736,21
26737,32
26739,2
26739,69
26740,2
26740,31
26755,13
26765,46
26767,2
26767,72
26770,233
26772,143
26772,68
26773,94
26774,106
26774,26
26775,2
26775,41
26776,2
26776,41
26777,10
26777,6
26777,72
26778,150
26785,150
26785,41
26787,150
26788,2
26788,144
26790,132
26790,10
26791,2
26791,69
26792,87
26795,2
26795,41
26796,150
26796,38
26797,150
26797,44
26797,69
26798,150
26798,41
26799,150
26799,69
26800,150
26800,44
26801,150
26801,69
26802,150
26802,44
26803,150
26803,44
26804,150
26804,69
26805,150
26805,69
26806,150
26806,69
26807,150
26807,44
26808,7
26808,82
26809,27
26809,41
26810,27
26810,41
26822,92
26822,77
26823,83
26824,322
26825,169
26827,233
26828,5
26829,2
26829,513
26830,2
26830,123
26831,2
26831,69
26833,207
26834,10
26834,3
26835,42
26838,112
26839,122
26840,2
26840,26
26842,2
26842,159
26847,2
26847,77
26848,2
26848,77
26849,2
26849,77
26850,38
26851,50
26851,148
26852,38
26853,296
26853,38
26854,9
26854,38
26857,2
26857,72
26858,94
26861,23
26862,27
26862,20
26863,268
26864,2
26864,82
26864,77
26866,27
26866,49
26867,95
26869,7
26869,96
26871,46
26872,2
26872,69
26879,94
26879,21
26882,63
26882,185
26883,2
26883,26
26884,2
26884,72
26885,2
26885,72
26887,22
26888,275
26889,2
26889,3
26890,276
26891,2
26891,20
26892,46
26893,166
26894,6
26895,235
26896,234
26897,22
26898,103
26898,41
26899,103
26899,72
26900,2
26900,72
26901,2
26901,72
26902,210
26902,288
26903,106
26903,77
26904,18
26905,68
26905,63
26906,68
26906,63
26906,263
26907,11
26910,11
26915,11
26916,11
26917,11
26918,46
26922,130
26922,72
26923,6
26924,280
26924,77
26925,2
26925,82
26925,15
26926,2
26926,82
26926,15
26927,2
26927,72
26929,223
26930,11
26931,7
26931,105
26932,2
26932,41
26933,46
26936,2
26936,41
26937,2
26937,45
26938,63
26939,2
26939,105
26940,5
26941,9
26944,9
26946,2
26946,72
26947,190
26948,2
26948,72
26949,178
26950,2
26950,72
26951,2
26951,72
26952,78
26953,70
26955,38
26956,100
26956,3
26958,1
26959,2
26959,72
26960,104
26979,10
26979,41
26980,10
26980,63
26980,77
26981,23
26982,23
26983,23
26984,2
26984,96
26985,2
26985,96
26986,2
26986,96
26987,100
26988,2
26988,96
26991,27
26991,20
26996,2
27002,2
27002,134
27003,13
27022,22
27023,22
27024,149
27026,330
27027,2
27027,69
27032,46
27038,274
27038,15
27039,2
27039,123
27041,161
27042,169
27043,100
27043,41
27045,100
27045,81
27046,100
27046,81
27048,6
27049,35
27050,38
27051,100
27053,113
27054,100
27054,41
27055,2
27055,438
27055,439
27055,3
27057,46
27061,1
27066,138
27066,44
27068,100
27068,72
27072,2
27072,41
27073,274
27073,185
27075,274
27075,41
27076,274
27076,3
27077,107
27077,108
27078,2
27078,49
27079,2
27079,49
27081,5
27086,46
27089,2
27089,48
27090,2
27090,48
27092,35
27093,149
27095,13
27096,233
27103,284
27104,284
27105,38
27106,213
27109,2
27109,124
27110,39
27111,2
27111,31
27111,3
27112,46
27113,11
27114,11
27115,78
27116,224
27116,143
27117,143
27118,143
27122,514
27122,78
27123,143
27123,41
27124,46
27125,6
27126,6
27126,262
27127,6
27128,2
27128,69
27129,6
27130,27
27130,20
27131,27
27131,20
27132,11
27140,248
27140,38
27141,339
27142,179
27143,7
27144,456
27146,23
27146,110
27147,36
27148,150
27148,69
27150,11
27151,308
27152,5
27155,23
27157,23
27158,2
27158,72
27165,2
27165,124
27166,88
27166,94
27168,27
27168,20
27170,329
27170,41
27171,3
27176,146
27177,109
27178,160
27179,2
27179,3
27180,2
27180,3
27180,124
27181,11
27185,329
27186,329
27186,41
27187,2
27187,77
27188,2
27188,77
27189,100
27189,3
27190,23
27195,50
27204,253
27206,2
27206,359
27208,5
27213,438
27213,439
27213,263
27215,2
27215,26
27216,2
27216,72
27217,92
27217,72
27218,2
27218,72
27220,2
27220,134
27221,2
27221,134
27222,2
27222,134
27223,11
27224,38
27225,113
27226,32
27227,10
27228,88
27228,25
27232,78
27234,150
27234,69
27237,23
27238,38
27241,85
27243,83
27244,23
27244,41
27247,213
27249,157
27249,50
27250,55
27251,30
27251,49
27252,160
27253,62
27254,55
27255,27
27255,20
27256,270
27256,81
27257,35
27258,46
27262,62
27263,97
27264,100
27266,100
27267,100
27268,100
27269,100
27269,72
27270,100
27270,49
27271,100
27271,3
27272,27
27272,20
27273,149
27274,2
27274,45
27275,127
27275,11
27276,63
27276,185
27277,22
27278,2
27278,69
27279,2
27279,57
27279,21
27280,2
27281,121
27281,41
27282,2
27283,143
27284,2
27284,77
27285,79
27285,69
27286,27
27286,20
27287,18
27288,11
27289,2
27289,25
27290,103
27290,49
27291,103
27291,49
27292,158
27292,168
27293,329
27293,41
27294,39
27295,157
27295,166
27296,10
27298,132
27299,92
27299,170
27300,52
27301,10
27301,215
27303,10
27304,116
27305,39
27306,92
27306,38
27307,23
27308,10
27308,21
27309,23
27310,92
27310,38
27313,10
27314,23
27314,169
27315,10
27315,169
27316,10
27316,103
27317,10
27318,10
27318,109
27319,10
27319,220
27320,10
27320,9
27321,83
27324,2
27324,124
27325,218
27325,251
27326,103
27326,41
27330,46
27333,235
27333,141
27334,11
27334,5
27335,143
27336,27
27336,81
27337,74
27338,515
27339,55
27340,515
27341,515
27342,387
27343,2
27343,72
27344,2
27344,77
27346,2
27346,77
27347,46
27348,2
27348,96
27350,2
27350,168
27350,34
27352,63
27352,20
27353,2
27353,159
27354,46
27354,475
27355,46
27355,475
27356,2
27356,25
27358,6
27359,2
27359,21
27361,2
27361,69
27362,186
27364,2
27364,41
27365,150
27366,206
27367,274
27367,41
27368,63
27369,2
27369,120
27370,2
27370,41
27371,121
27371,105
27372,2
27372,105
27373,274
27373,41
27374,23
27375,130
27376,2
27376,120
27377,65
27379,2
27379,81
27381,68
27381,69
27382,2
27382,57
27383,78
27386,138
27387,103
27387,41
27388,178
27389,35
27390,78
27392,64
27392,265
27393,30
27393,96
27394,220
